INSERT INTO rus_words (id, wordform, lemma)
VALUES (623, портал, портал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (624, тариф, тариф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (625, финал, финал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (626, молодежь, молодежь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (627, диск, диск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (628, газораспределение, газораспределение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (629, беларусь, беларусь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (630, спирт, спирт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (631, азов, азы)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (632, азов, азов)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (633, азов, аз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (632, самолет, самолет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (633, наркотик, наркотик)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (634, наркотик, наркотика)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (634, крови, кровить)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (635, крови, кровь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (635, дом, дом)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (636, рубероид, рубероид)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (637, лавриненко, лавриненко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (638, волгоград, волгоград)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (639, лада, лад)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (640, лада, лада)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (641, лада, ладо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (640, мандат, мандат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (641, язык, язык)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (642, адлер, адлер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (643, грома, гром)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (644, назарет, назарет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (645, дар, дар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (646, мрамор, мрамор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (647, газель, газель)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (648, учреждение, учреждение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (649, мастер-класс, мастер-класс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (650, алжир, алжир)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (651, вифлеем, вифлеем)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (652, пати, пати)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (653, портрет, портрет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (654, ранг, ранг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (655, грипп, грипп)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (656, рати, рать)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (657, ротор, ротор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (658, материал, материал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (659, привет, привет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (660, площадки, площадка)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (661, симферополь, симферополь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (662, резерв, резерв)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (663, владимир, владимир)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (664, президиум, президиум)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (665, клуб, клуб)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (666, солнышко, солнышко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (667, пэ, пэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (668, али, али)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (669, али, аля)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (669, оны, оны)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (670, голос, голос)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (671, хасан, хасана)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (672, хасан, хасан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (672, дежи, дежа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (673, звездочки, звездочка)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (674, квартал, квартал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (675, ухо, ухо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (676, эм, эм)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (677, эм, эма)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (677, агры, агра)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (678, ремстройсервис, ремстройсервис)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (679, урок, урок)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (680, урок, урка)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (680, ю, ю)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (681, мази, мазь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (682, рубин, рубина)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (683, рубин, рубин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (683, байкал, байкал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (684, новокубанск, новокубанск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (685, сочинение, сочинение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (686, федерации, федерация)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (687, фэп, фэп)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (688, лизинг, лизинг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (689, ано, ано)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (690, каринэ, каринэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (691, зачет, зачет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (692, препарат, препарат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (693, гольдберг, гольдберг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (694, компьютер, компьютер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (695, имам, има)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (696, имам, имам)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (696, путь, путь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (697, босфор, босфор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (698, жэк, жэк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (699, мыт, мытый)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (700, мыт, мыт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (701, мыт, мыто)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (702, мыт, мыть)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (700, кэш, кеш)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (701, рассказ, рассказ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (702, акт, акт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (703, л, л)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (704, афи, афи)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (705, стаж, стаж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (706, бойко, бойкий)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (707, бойко, бойко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (707, зэ, зэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (708, нарты, нарты)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (709, нарты, нарта)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (709, плакат, плакат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (710, ливан, ливан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (711, ливан, ливаны)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (711, вещество, вещество)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (712, халат, халат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (713, процент, процент)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (714, андре, андре)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (715, андре, андра)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (715, управление, управление)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (716, аэс, аэс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (717, центнер, центнер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (718, маршрут, маршрут)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (719, климат, климат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (720, рым, рым)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (721, рудяк, рудяк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (722, округ, округ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (723, округ, округа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (723, коттедж, коттедж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (724, фа, фа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (725, ул, ул)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (726, кубани, кубань)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (727, мадрид, мадрид)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (728, авакян, авакян)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (729, надежды, надежда)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (730, шрам, шрам)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (731, софии, софия)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (732, пилат, пилат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (733, горы, гор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (734, горы, гора)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (734, рязань, рязань)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (735, успех, успех)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (736, артем, артем)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (737, артем, артема)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (737, нил, нила)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (738, нил, нил)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (738, отличие, отличие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (739, юри, юри)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (740, ир, ира)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (741, ир, ир)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (741, бетховен, бетховен)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (742, давидюк, давидюк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (743, клер, клера)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (744, клер, клер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (744, билет, билет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (745, калининград, калининград)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (746, полиграф, полиграф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (747, каир, каир)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (748, кубок, кубок)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (749, квн, квн)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (750, мотодром, мотодром)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (751, аттестат, аттестат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (752, керри, керри)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (753, искус, искус)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (754, кластер, кластер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (755, градус, градус)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (756, узы, уза)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (757, узы, узы)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (757, оскар, оскар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (758, основы, основа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (759, п, п)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (760, вильнюс, вильнюс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (761, солнце, солнце)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (762, арбитраж, арбитраж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (763, сервис, сервис)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (764, проект, проект)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (765, отношения, отношение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (766, форум, форум)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (767, пакет, пакет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (768, центр, центр)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (769, рекорд, рекорд)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (770, звенигород, звенигород)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (771, слово, слово)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (772, верди, верди)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (773, товар, товар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (774, исполком, исполком)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (775, козак, козак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (776, сталинград, сталинград)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (777, лор, лора)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (778, лор, лор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (778, шостакович, шостакович)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (779, каспийск, каспийск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (780, кондиционер, кондиционер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (781, мотор, мотор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (782, ак, ак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (783, атом, атом)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (784, атом, ат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (784, возрождение, возрождение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (785, этнос, этнос)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (786, ковальчук, ковальчук)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (787, просвещения, просвещение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (788, диктант, диктант)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (789, астрахань, астрахань)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (790, словарь, словарь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (791, арутюнян, арутюнян)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (792, маяк, маяк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (793, лай, лаять)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (794, лай, лай)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (794, николаев, николай)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (795, николаев, николаев)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (795, силос, силос)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (796, фронт, фронт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (797, комсомолец, комсомолец)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (798, записки, записка)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (799, уют, уют)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (800, перед, перед)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (801, эми, эми)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (802, акъ, ак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (803, комиссии, комиссия)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (804, офит, офит)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (805, ведомости, ведомость)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (806, мак, мак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (807, пакъ, пак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (808, кук, кука)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (809, кук, кук)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (809, наби, наби)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (810, амин, амина)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (811, амин, амин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (811, белл, белл)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (812, белл, белла)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (812, войны, война)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (813, панченко, панченко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (814, сулейман, сулейман)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (815, легенды, легенда)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (816, филиал, филиал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (817, батист, батист)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (818, аджи, аджи)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (819, комплект, комплект)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (820, производительность, производительность)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (821, майкоп, майкоп)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (822, бабич, бабич)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (823, эдельвейс, эдельвейс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (824, сургут, сургут)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (825, си, си)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (826, кабинет, кабинет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (827, коринф, коринф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (828, инсульт, инсульт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (829, библиотеки, библиотека)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (830, вашингтон, вашингтон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (831, мба, мба)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (832, тау, тау)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (833, батальон, батальон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (834, кенигсберг, кенигсберг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (835, ленинград, ленинград)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (836, перечень, перечень)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (837, джинс, джинс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (838, черных, черных)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (839, черных, черный)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (840, черных, черные)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (841, черных, черная)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (839, тур, тур)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (840, гарбуз, гарбуз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (841, в, в)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (842, давление, давление)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (843, имя, имя)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (844, закупки, закупка)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (845, белок, белок)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (846, белок, белка)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (846, млрд, млрд)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (847, оганесян, оганесян)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (848, совет, совет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (849, франк, франк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (850, блок, блок)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (851, абхазии, абхазия)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (852, калашников, калашников)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (853, шевалье, шевалье)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (854, марсель, марсель)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (855, мадлен, мадлен)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (856, мадлен, мадлена)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (856, мюнхен, мюнхен)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (857, комбинат, комбинат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (858, стенд, стенд)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (859, слова, слово)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (860, максим, максима)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (861, максим, максим)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (861, шэн, шэн)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (862, мус, муса)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (863, мус, мус)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (863, документ, документ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (864, полки, полк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (865, полки, полок)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (866, полки, полка)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (865, здоровья, здоровье)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (866, версаль, версаль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (867, технологии, технология)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (868, сирень, сирень)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (869, элеватор, элеватор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (870, райком, райком)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (871, райком, раек)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (872, райком, райко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (873, райком, райк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (871, восход, восход)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (872, магнитогорск, магнитогорск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (873, леа, леа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (874, пластик, пластик)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (875, пластик, пластика)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (875, пурим, пурим)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (876, населения, население)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (877, план, план)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (878, гулак, гулак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (879, абир, абир)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (880, техникум, техникум)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (881, кран, кран)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (882, туркменистан, туркменистан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (883, геленджик, геленджик)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (884, гаити, гаити)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (885, бах, бах)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (886, бах, баха)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (886, полис, полис)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (887, этаж, этаж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (888, республики, республика)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (889, яблоко, яблоко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (890, класс, класс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (891, факт, факт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (892, букварь, букварь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (893, равви, равви)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (894, шоколад, шоколад)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (895, ризо, ризо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (896, торпедо, торпедо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (897, лорка, лорка)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (898, эф, эф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (899, эф, эфа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (899, союз, союз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (900, лион, лион)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (901, лион, лиона)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (901, бат, бат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (902, онлайн, онлайн)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (903, круг, круг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (904, арго, арго)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (905, фмс, фмс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (906, тик, тик)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (907, школы, школа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (908, эр, эра)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (909, эр, эр)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (909, эрато, эрато)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (910, хладокомбинат, хладокомбинат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (911, франкфурт, франкфурт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (912, инфаркт, инфаркт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (913, менеджмент, менеджмент)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (914, николь, николь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (915, пособие, пособие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (916, карачаевск, карачаевск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (917, благоустройство, благоустройство)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (918, сегодня, сегодня)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (919, фрг, фрг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (920, факел, факел)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (921, подразделение, подразделение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (922, алонсо, алонсо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (923, вир, вир)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (924, вир, вира)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (924, доблесть, доблесть)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (925, энри, энри)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (926, цент, цент)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (927, сип, сипнуть)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (928, сип, сип)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (928, новое, новый)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (929, новое, новое)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (929, луи, луи)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (930, брянск, брянск)
INSERT INTO rus_words (id, wordform, lemma)
